PlanID,Company,Name,URL,Company_Type,crowns_bridges,implants,plastic_fillings,root_canal,periodontal,tooth_cleaning,waiting_period,old_age,power_limit,Orthodontics_adults,Orthodontics_children,A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,D01,D02
P804,Stuttgart,Smile! ZahnKomfort Z3,https://zusatzversicherung.check24.de/filestore/tariff_terms/04d35cfd1ad67a41ed14cdb9d431cc4a/Versicherungsbedingungen__Smile!_ZahnKomfort_Z3.pdf?v=1533908553,Green,45-90%,45-90%,45-90%,45-90%,100%,€ 85 per insurance year,8 months,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 insurance years (VJ) max.?4,500 £á, from the 5th VJ without limit.?1st half year: 1.125 £á;?1st - 2nd half year: 2.250 £á;?1st - 3rd half year: 3.375 £á;?1st - 4th half year: 4.500 £á;?Decisive is the respective treatment date.?Dental prophylactic measures are not counted towards the above-mentioned performance limitation.",not included,not included,0.11,0.11,0.11,0.12,0.15,0.16,0.16,0.16,0.08,0,0,0
P265,Stuttgarter,Smile! ZahnPremium Z4,https://zusatzversicherung.check24.de/filestore/tariff_terms/5f9f67e943443ced719722b3ca9068bd/Versicherungsbedingungen__Smile!_ZahnPremium_Z4.pdf?v=1533956883,Green,90%,90%,90%,90%,100%,€ 110 per insurance year,8 months,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 calendar years (KJ) max.?5,000 £á, from the 5th KJ without limit.?1st KJ: 1.250 £á;?1st - 2nd KJ: 2.500 £á;?1st - 3rd KJ: 3.750 £á;?1st - 4th KJ: 5.000 £á;?The decisive date is the respective treatment date.",not included,KIG 1-2: No refund KIG 3-5: 750  € flat rate,0.15,0.15,0.15,0.15,0.15,0.16,0.16,0.16,0.11,0,0,0
P829,uniVersa,uni-dent PRIVAT,https://zusatzversicherung.check24.de/filestore/tariff_terms/901c7d996f4fc6595119c4103234180c/Versicherungsbedingungen__uni-dent_PRIVAT.pdf?v=1533909540,Green,80-90%,80-90%,80-90%,80-90%,80-90%,€ 75 per insurance year for all prophylactic measures,8 months,Contribution remains stable (aging provision rate) This tariff forms aging provisions.?There are no age-related increases.,"In the first 4 insurance years (VJ) max.?1,600 £á for dentures (ZahnPlus) and max.?1.200 £á for dental treatment (ZahnFit), from the 5th VJ without limitation.?Dentures (ZahnPlus):?1st year: 400 £á;?1st - 2nd year: 800 £á;?1st - 3rd year: 1.200 £á; 1st - 4th year: 1.600 £á;?Dental treatment (ZahnFit):?1st year: 300 £á;?1 - 2nd half year: 600 £á;?1st - 3rd half year: 900 £á;?1st - 4th half year: 1.200 £á;?Decisive is the respective treatment date.",not included,"KIG 1-2: 80%, max 1,200  € (600  € per pine tree) KIG 3-5: 80%, max 1,200  € (600  € per jaw) per treatment case.",0.14,0.14,0.14,0.15,0.13,0.13,0.13,0.13,0.07,0,0,0.17
P993,Münchener Verein,Vollschutz 75 - T570+T572+T573+T574,https://zusatzversicherung.check24.de/filestore/tariff_terms/575c6d85a0ef263d430f3697acf5abc3/Versicherungsbedingungen__Vollschutz_75_-_T570+T572+T573+T574.pdf?v=1533966916,Green,75%,75%,100%,75%,100%,170 € per calendar year for all prophylactic measures,w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 calendar years (KJ) max.?2.400 £á, from the 5th KJ without limit.?1st KJ: 600 £á;?1st - 2nd KJ: 1.200 £á;?1st - 3rd KJ: 1.800 £á;?1st - 4th KJ: 2.400 £á;?The decisive date is the respective treatment date.?If the contract begins during the year, the benefit limit will be reduced by 1/12 for each missing month in the first calendar year.",not included,KIG 1-2: 55% KIG 3-5: 90%,0.13,0.13,0.16,0.13,0.15,0.16,0.16,0.16,0.16,0.16,0,0.11
P790,Münchener Verein,Vollschutz 90 - T571+T572+T573+T574,https://zusatzversicherung.check24.de/filestore/tariff_terms/4f93f1336b14d92dbd44df18f71cc519/Versicherungsbedingungen__Vollschutz_90_-_T571+T572+T573+T574.pdf?v=1533996136,Green,90%,90%,100%,90%,100%,170 € per calendar year for all prophylactic measures,w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 insurance years (VJ) max.?4,000 £á, from the 5th VJ without limit.?For dentures and dental treatment:?1st year: 1.000 £á;?1st - 2nd year: 2.000 £á;?1st - 3rd year: 3.000 £á;?1st - 4th year: 4.000 £á;?Orthodontics without limitation.?The decisive factor is the respective treatment date.",not included,KIG 1-2: 55% KIG 3-5: 90%,0.15,0.15,0.16,0.15,0.15,0.16,0.16,0.16,0.16,0.16,0,0.11
P353,ARAG,Z90 Bonus,https://zusatzversicherung.check24.de/filestore/tariff_terms/a1dd10b8827bf9d1a290cefcaf484b58/Versicherungsbedingungen__Z90_Bonus.pdf?v=1533912867,Green,80-90%,80-90%,80-90%,80-90%,90%,120 € per calendar year (2 x 60 €) at the beginning from 01.07.(1 x 60 €) in the 1st calendar year,3 months,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 insurance years (VJ) max.?3,600 £á, from the 5th VJ without limit.?1st half year: 900 £á;?1st - 2nd half year: 1,800 £á;?1st - 3rd half year: 2,700 £á;?1st - 4th half year: 3,600 £á;?Decisive is the respective treatment date.",Only for medical need 80%,"KIG 1-2: 80% KIG 3-5: 80%, max  € 1,000 for the entire contract period",0.14,0.14,0.14,0.15,0.13,0,0.14,0,0.12,0.1,0.2,0.17
P235,ERGO Direkt,ZAB + ZAE + ZBB + ZBE,https://zusatzversicherung.check24.de/filestore/tariff_terms/6f50925d0223861fe939e9cac54decd6/Versicherungsbedingungen__ZAB+ZAE+ZBB+ZBE.pdf?v=1533916489,Green,90%,90%,100%,not included,100%,Without limitation,w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 calendar years (KJ) max.?2.250 £á, from the 5th KJ without limit.?For orthodontic measures, a separate limitation of performance applies.?Dentures (MediZ Premium):?1st - 2nd KJ: 750 £á;?1st - 3rd KJ: 1.500 £á;?1st - 4th KJ: 2.250 £á;?Orthodontics:?1st - 2nd KJ: 200 £á;?1st - 3rd KJ : 300 £á;?1st - 4th KJ: 300 £á;?Dental treatment (MediProphy) without limitation.?The decisive factor is the respective treatment date.",not included,not included,0.15,0.15,0.16,0,0.15,0.16,0.16,0.16,0.29,0.16,0,0
P747,ERGO Direct,ZAB + ZBB + ZBE,https://zusatzversicherung.check24.de/filestore/tariff_terms/7b8b01229efe0b32a46dd66dd80f1efd/Versicherungsbedingungen__ZAB+ZBB+ZBE.pdf?v=1533914781,Green,75%,75%,100%,not included,100%,Without limitation,w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 3 calendar years (KJ) max.?1,500 £á for dentures (KDT85), from the 4th KJ without limitation.?For dentures and restorations (KDT85):?1st KJ: 500 £á;?1st - 2nd KJ: 1.000 £á;?1st - 3rd KJ: 1.500 £á;?Dental treatment and orthodontics (KDBE) without limitation.?The decisive factor is the respective treatment date.",not included,not included,0.13,0.13,0.16,0,0.15,0.16,0.16,0.16,0.29,0.16,0,0
P393,die Bayerische,ZAHN Komfort,https://zusatzversicherung.check24.de/filestore/tariff_terms/6781edaaa5b5a14916139e4cb59e4105/Versicherungsbedingungen__ZAHN_Komfort.pdf?v=1533917390,Green,80-90%,80-90%,80-90%,80-90%,100%,200 € per calendar year,w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 5 calendar years (KJ) max.?5,000 £á for dentures (dentZE.100) and max.?£á 2,500 for dental treatment (dentZB.100), from the 6th KJ without limitation.?Dentures (dentZE.100):?1st KJ: 1.000 £á;?1st - 2nd KJ: 2.000 £á;?1st - 3rd KJ: 3.000 £á;?1st - 4th KJ: 4.000 £á;?1st - 5th KJ: 5.000 £á;?Dental treatment (dentZB.100):?1st KJ: 500 £á;?1st - 2nd KJ: 1.000 £á;?1st - 3rd KJ: 1.500 £á;?1st - 4th KJ: 2.000 £á;?1st - 5th KJ: 2.500 £á;?The decisive factor is the respective treatment date.","Only for medical necessity 100%, max.?£á 2,000 for the entire contract period","KIG 1-2: 80%, max 2,000  € KIG 3-5: 100%, max  € 1,500 for the entire contract period?",0.14,0.14,0.14,0.15,0.15,0.16,0.16,0.16,0.19,0.16,0.25,0.17
P270,die Bayerische,ZAHN Smart,https://zusatzversicherung.check24.de/filestore/tariff_terms/2ebf4c77fa641beb6fac7d44d4504f50/Versicherungsbedingungen__ZAHN_Smart.pdf?v=1533897218,Green,80%,80%,80%,80%,80%,160 € per calendar year (2 x 80 €),w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 insurance years (VJ) max.?5,000 £á, from the 5th VJ without limit.?1st half year: 1,250 £á;?1st - 2nd half year: 2,500 £á;?1st - 3rd half year: 3,750 £á;?1st - 4th half year: 5,000 £á;?The decisive date is the respective treatment date.?Dental prophylactic measures are not counted towards the above-mentioned performance limitation.",not included,not included,0.13,0.13,0.13,0.14,0.12,0.13,0.13,0.13,0.15,0.16,0,0
P038,Allianz,ZahnBest (ZB02) + ZahnFit (ZF02),https://zusatzversicherung.check24.de/filestore/tariff_terms/55c216c5093c0d14fd3da576db298a4a/Versicherungsbedingungen__ZahnBest_(ZB02)_+_ZahnFit_(ZF02).pdf?v=1533996943,Green,90%,90%,90%,90%,100%,60 € per insurance year,w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 insurance years (VJ) max.?5,000 £á, from the 5th VJ without limit.?1st half year: 1,250 £á;?1st - 2nd half year: 2,500 £á;?1st - 3rd half year: 3,750 £á;?1st - 4th half year: 5,000 £á;?The decisive date is the respective treatment date.?Dental prophylactic measures are not counted towards the above-mentioned performance limitation.",Only in case of accident or serious illness 90%,"KIG 1-2: 90%, max 2,000  € KIG 3-5: 90%, max  € 2,000 per treatment case",0.15,0.15,0.15,0.15,0.15,0.16,0.16,0.16,0.06,0.16,0.22,0.19
P691,R+V,ZahnComfort (Z2U) + ZahnVorsorge (ZV),https://zusatzversicherung.check24.de/filestore/tariff_terms/caf896e3155bf3365abd35de0b7bc923/Versicherungsbedingungen__ZahnComfort_(Z2U)_+_ZahnVorsorge_(ZV).pdf?v=1533966903,Green,70%,70%,70%,70%,100%,One treatment per calendar year,w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 insurance years (VJ) max.?4,000 £á, from the 5th KJ without limitation (valid for the component dentures and dental treatment).?For orthodontic measures, a separate limitation of performance applies.?1st year: 1,000 £á;?1st - 2nd year: 2,000 £á;?1st - 3rd year: 3,000 £á;?1st - 4th year: 4,000 £á;?Orthodontics:?1st year: 500 £á;?1st - 2nd year: 1.000 £á;?1st - 3rd FY: £á 1,500;?1st - 4th FY: £á 2,000;?The decisive factor is the respective treatment date.",not included,"KIG 1-2: 70%, max 1 00  € KIG 3-5: 70%, max 500  € for the entire contract period",0.12,0.12,0.11,0.12,0.15,0,0.16,0,0.12,0.16,0,0.14
P576,Advigon Versicherung AG,zahngesundheit spezial (AZB2) + zahnersatz ideal (AZE4),https://zusatzversicherung.check24.de/filestore/tariff_terms/0368e5abe830971e5c935a187c5130d0/Versicherungsbedingungen__zahngesundheit__spezial_(AZB2)_+_zahnersatz_ideal_(AZE4).pdf?v=1533968228,Green,80-90%,80-90%,80-90%,80-90%,100%,"200 € per calendar year, 80 € per treatment",w/o waiting,Contribution remains stable (aging provision rate). This tariff forms aging provisions.?There are no age-related increases.,"In the first 4 calendar years (KJ) max.?4,000 £á for dentures, from the 5th KJ without limitation.?1st - 2nd KJ: £á 1,000;?1st - 3rd KJ: £á 2,000;?1st - 4th KJ: £á 4,000;?The decisive factor is the respective treatment date.",not included,"KIG 1-2: No refund KIG 3-5: 80%, max 1,200  € (600  € per jaw) per treatment case",0.14,0.14,0.14,0.15,0.15,0.16,0,0.16,0.19,0.16,0,0
P297,Allianz,ZahnPlus (ZP02) + ZahnFit (ZF02),https://zusatzversicherung.check24.de/filestore/tariff_terms/283791ebc065efaa0758c339798ca08a/Versicherungsbedingungen__ZahnPlus_(ZP02)_+_ZahnFit_(ZF02).pdf?v=1533956018,Green,70%,70%,70%,70%,100%,60 € per insurance year,w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 insurance years (VJ) max.?2,000 £á for dentures (ZT) and max.?1.500 £á for dental treatment (ZB), from 5th VJ without limitation.?Dentures (ZT):?1st year: 500 £á;?1st - 2nd year: 1.000 £á;?1st - 3rd year: 1.500 £á;?1st - 4th year: 2.000 £á;?Dental treatment (eg):?1st half: 250 £á;?1 - 2nd FY: 500 £á;?1st - 3rd FY: 1.000 £á;?1st - 4th FY: 1.500 £á;?Decisive is the respective treatment date.",not included,not included,0.12,0.12,0.11,0.12,0.15,0.16,0.16,0.16,0.06,0.16,0,0
P875,BavariaDirekt,ZahnPRIVAT Premium,https://zusatzversicherung.check24.de/filestore/tariff_terms/5097977fcda698b0a0fdea8b4363093b/Versicherungsbedingungen__ZahnPRIVAT_Premium.pdf?v=1533967528,Green,90-92%,90-92%,90-92%,90-92%,90-92%,"€ 108 per calendar year, 90% per treatment",w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 insurance years (VJ) max.?2,000 £á, from the 5th VJ without limit.?For orthodontic measures, a separate limitation of performance applies.?For dentures and fillings:?1st year: 500 £á;?1st - 2nd year: 1.000 £á?;1st - 3rd year: 1.500 £á;?1st - 4th year: 2.000 £á;?For orthodontics:?1st half: 250 £á;?1. - 2nd half year: 500 £á;?1st - 3rd half year: 750 £á;?from the 4th half year: 1.000 £á;?Decisive is the respective treatment date","Only in case of accident 90%, max.?3,600 £á","KIG 1-2: 90%, max 3,600  € KIG 3-5: 90%, max  € 3,600 for the entire contract period",0.15,0.15,0.15,0.16,0.14,0.14,0.14,0.14,0.1,0.16,0.22,0.19
P979,MAXCARE,ZahnSchutz Exklusiv 100,https://zusatzversicherung.check24.de/filestore/tariff_terms/8c43fa45fad71abab6b55e77e70b049d/Versicherungsbedingungen__ZahnSchutz_Exklusiv_100.pdf?v=1533958896,Green,100%,100%,100%,100%,100%,200 € per calendar year for all prophylactic measures,w/o waiting,Contribution increases slightly due to age each year (risk contribution),"In the first 4 insurance years (VJ) max.?4,000 £á, from the 5th VJ without limit.?For orthodontic measures, a separate limitation of performance applies.?Dentures:?1st year: 1.000 £á;?1st - 2nd year: 2.000 £á;?1st - 3rd year: 3.000 £á;?1st - 4th year: 4.000 £á;?Orthodontics:?1st year: 500 £á;?1st - 2nd year: £á 1,000;?1st to 3rd year: £á 1,500;?1st to 4th year: £á 2,000;?The decisive factor is the respective treatment date.",100%,"KIG 1-2: 100%, max 2,000  € KIG 3-5: 100%",0.17,0.17,0.16,0.17,0.15,0.16,0.16,0.16,0.19,0.16,0.25,0.21
P799,DFV Deutsche Familienversicherung AG,ZahnSchutz Premium 80,https://zusatzversicherung.check24.de/filestore/tariff_terms/a9cecd6d9b88e5ad35dd61bbf5a85555/Versicherungsbedingungen__ZahnSchutz_Premium_80.pdf?v=1533913490,Green,80-83%,80-83%,80-83%,80%,80-83%,160 € per calendar year for all prophylactic measures,w/o waiting,Contribution remains stable (aging provision rate). This tariff forms aging provisions.?There are no age-related increases.,"In the first 4 calendar years (KJ) max.?10,000 £á for dentures (Z2U) and in the first 2 calendar years (KJ) max.?750 £á for dental treatment (ZV).?From the 5th KJ without limitation.?Dentures (Z2U):?1st KJ: 1.000 £á;?2nd KJ: 2.000 £á;?3rd KJ: 3.000 £á;?4th KJ: 4.000 £á;?Dental treatment (ZV):?1st KJ: 250 £á;?2nd KJ: 500 £á;?Orthodontics without limitation.?The decisive factor is the respective treatment date.",70%,"KIG 1-2: 80%, max 1 00  €? KIG 3-5: 80%",0.14,0.14,0.13,0.14,0.12,0.13,0.13,0.13,0.15,0.16,0.17,0.17
P205,DFV Deutsche Familienversicherung AG,ZahnSchutz Premium 90,https://zusatzversicherung.check24.de/filestore/tariff_terms/a1156c72496d71f67af7ac5e1e1971d9/Versicherungsbedingungen__ZahnSchutz_Premium_90.pdf?v=1533916512,Green,90-92%,90-92%,90-92%,90%,90-92%,180 € per calendar year for all prophylactic measures,w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 calendar years (KJ) max.?1.200 £á for dentures (T570 + T571) and max.?£á 1,200 for dental treatment and orthodontics (T572 + T573), from the 5th KJ without limitation.?Dentures (T570 + T571):?1st KJ: 300 £á;?1st - 2nd KJ: 600 £á;?1st - 3rd KJ: 900 £á;?1st - 4th KJ: 1.200 £á;?Dental and Orthodontic Treatment (T572 + T573):?1 KJ: 300 £á;?1st - 2nd KJ: 600 £á;?1st - 3rd KJ: 900 £á;?1st - 4th KJ: 1.200 £á; Decisive is the respective treatment date.",90%,"KIG 1-2: 90%, max 1,800  € KIG 3-5: 90%",0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.17,0.16,0.22,0.19
P909,SIGNAL,ZahnTOPpur,https://zusatzversicherung.check24.de/filestore/tariff_terms/843de8a459aa1f3e12c26e12e14950c6/Versicherungsbedingungen__ZahnTOPpur.pdf?v=1533897229,Green,90%,90%,90%,90%,90%,"€ 135 per calendar year for all prophylactic measures, 90% per treatment (from 21 years)",w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 calendar years (KJ) max.?8.100 £á, from the 5th KJ without limitation.?1st KJ: 900 £á;?1st - 2nd KJ: 2,700 £á;?1st - 3rd KJ: 5,400 £á;?1st - 4th KJ: 8,100 £á;?The relevant treatment?date is?decisive.",not included,KIG 1-2: 90% KIG 3-5: 90%,0.15,0.15,0.15,0.15,0.13,0.14,0.14,0.14,0.13,0.16,0,0.19
P911,Nürnberger,ZEP80 + ZV,https://zusatzversicherung.check24.de/filestore/tariff_terms/20dfba7ab3f856acd6a950ebf6efe401/Versicherungsbedingungen__ZEP80+ZV.pdf?v=1533909427,Green,80%,80%,80%,80%,80%,100 € per calendar year for all prophylactic measures,w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 calendar years (KJ) max.?4,500 £á, from the 5th KJ without limit.?1st KJ: 1.000 £á;?1st - 2nd KJ: 2.000 £á;?1st - 3rd KJ: 3.000 £á;?1st - 4th KJ: 4.500 £á;?The decisive date is the respective treatment date",not included,"KIG 1: No refund KIG 2: 80%, max 2,000  € KIG 3-5: 80%, max  € 2,000?for the entire contract period",0.13,0.13,0.13,0.14,0.12,0.16,0.16,0.16,0.1,0.16,0,0
P466,Barmenia,ZGU +,https://zusatzversicherung.check24.de/filestore/tariff_terms/327431dd83fc5dff52ddf1a63305c79e/Versicherungsbedingungen__ZGU+.pdf?v=1537715867,Green,85%,85%,85%,85%,85%,"85 € per calendar year, 85% per treatment",w/o waiting,Contribution increases slightly due to age each year (risk contribution),"In the first 4 insurance years (VJ) max.?£á 3,600 for dentures (proMEZZ90) and max.?1.200 £á for dental treatment (ProME Zahnplus), from the 5th VJ without limitation.?Dentures (proMEZZ90):?1st year: 900 £á;?1st - 2nd year: 1,800 £á;?1st - 3rd year: 2,700 £á;?1st - 4th year: 3,600 £á;?Dental treatment (ProME Zahnplus):?1st year: 300 £á;?1. - 2nd half year: 600 £á;?1st - 3rd half year: 900 £á;?1st - 4th half year: 1.200 £á;?Decisive is the respective treatment date.",not included,not included,0.14,0.14,0.14,0.15,0.13,0,0.13,0,0.08,0.16,0,0
P029,INTER,ZPro + Exklusiv Z80,https://zusatzversicherung.check24.de/filestore/tariff_terms/f1434948277e53bc06a98340666ecf3e/Versicherungsbedingungen__ZPro_+_Exklusiv_Z80.pdf?v=1533908542,Green,65-80%,65-80%,80%,65-80%,100%,One treatment per calendar year,w/o waiting,Contribution increases slightly due to age each year (risk contribution),"In the first 5 insurance years (VJ) max.?£á 2,500 for dentures (AZE4) and max.?2,000 £á for dental treatment (AZB2), from the 6th VJ without limitation.?Dentures (AZE4):?1st year: 500 £á;?1st - 2nd year: 1.000 £á;?1st - 3rd year: 1,500 £á;?1st - 4th year: 2,000 £á;?1st - 5th year: 2,500 £á;?Dental treatment and orthodontics (AZB2):?1st?half year?: 400 £á;?1st - 2nd half year: 800 £á;?1st - 3rd half year: 1.200 £á;?1st - 4th half year: 1.600 £á;?1st - 5th half year: 2.000 £á;?Decisive is the respective one date of treatment.",not included,"KIG 1-2: 60% IG 3-5: 60%, max  € 700 ( € 350 per jaw) per treatment case",0.12,0.12,0.13,0.12,0.15,0.16,0.16,0.16,0.12,0.16,0,0.12
P650,INTER,ZPro + Premium Z90,https://zusatzversicherung.check24.de/filestore/tariff_terms/bad049031b84d6f30236970a4e4003ba/Versicherungsbedingungen__ZPro_+_Premium_Z90.pdf?v=1533912881,Green,75-90%,75-90%,90%,75-90%,100%,One treatment per calendar year,w/o waiting,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 calendar years (KJ) max.?1.200 £á for dentures (T571) and max.?£á 1,200 for dental treatment and orthodontics (T572 + T573), from the 5th KJ without limitation.?Dentures (T571):?1st KJ: 300 £á;?1st - 2nd KJ: 600 £á;?1st - 3rd KJ: 900 £á;?1st - 4th KJ: 1.200 £á;?Dental treatment and orthodontics (T572 + T573):?1. KJ : 300 £á;?1st - 2nd KJ: 600 £á;?1st - 3rd KJ: 900 £á;?1st - 4th KJ: 1.200 £á;?Decisive is the respective treatment date.",Only for medical necessity 50%,"KIG 1-2: 80% KIG 3-5: 80%, max  € 1,000 ( € 500 per jaw) per treatment case",0.14,0.14,0.15,0.14,0.15,0.16,0.16,0.16,0.12,0.16,0.12,0.17
P287,Concordia,ZT + ZB,https://zusatzversicherung.check24.de/filestore/tariff_terms/3ec8ba3c5606997e1465dfb983fe0345/Versicherungsbedingungen__ZT_+_ZB.pdf?v=1533961130,Green,80-85%,80-85%,80-80%,80-85%,100%,150 € in two calendar years for all prophylactic measures,8 months,Contribution increases due to age every 5 to 10 years (age group rate),"In the first 4 calendar years (KJ) max.?4,000 £á, from the 5th KJ without limit.?1st KJ: 1,000 £á;?1st - 2nd KJ: 2,000 £á;?1st - 3rd KJ: 3,000 £á;?1st - 4th KJ: 4,000 £á;?The decisive date is the respective treatment date.?If the contract begins during the year, the benefit limit will be reduced by 1/12 for each missing month in the first calendar year.","Only for medical necessity 80%, max.?£á 4,000 (£á 2,000 per jaw) per treatment case","KIG 1-2: 80%, max 4,000  € (2,000  € per jaw) KIG 3-5: 80%, max 1,200  € (600  € per jaw) per treatment case",0.14,0.14,0.13,0.14,0.15,0.16,0.16,0.16,0.14,0,0.2,0.17
